Transaction Name,Transaction Name URL,Organization Name,Organization Name URL,Funding Type,Money Raised,Money Raised Currency,Money Raised Currency (in USD),Announced Date
Series A - Rain,https://www.crunchbase.com/funding_round/rain-bh-series-a--b01768a4,Rain,https://www.crunchbase.com/organization/rain-bh,Series A,9365000,USD,9365000,2020-12-14
Series A - Rain,https://www.crunchbase.com/funding_round/rain-bh-series-a--5d29efdb,Rain,https://www.crunchbase.com/organization/rain-bh,Series A,6000000,USD,6000000,2021-01-17
Seed Round - Taajer,https://www.crunchbase.com/funding_round/taajer-seed--a99801d8,Taajer,https://www.crunchbase.com/organization/taajer,Seed,32000,USD,32000,2021-04-20
Seed Round - Calo,https://www.crunchbase.com/funding_round/calo-seed--7767aba6,Calo,https://www.crunchbase.com/organization/calo,Seed,,,,2020-04-01
Series A - inagrab,https://www.crunchbase.com/funding_round/inagrab-series-a--ad02b6d8,inagrab,https://www.crunchbase.com/organization/inagrab,Series A,700000,USD,700000,2020-01-03
Seed Round - Calo,https://www.crunchbase.com/funding_round/calo-seed--722baa31,Calo,https://www.crunchbase.com/organization/calo,Seed,,,,2020-04-05
Seed Round - uRento,https://www.crunchbase.com/funding_round/urento-seed--ca1f9573,uRento,https://www.crunchbase.com/organization/urento,Seed,32000,USD,32000,2020-09-20
Pre Seed Round - uRento,https://www.crunchbase.com/funding_round/urento-pre-seed--9305d272,uRento,https://www.crunchbase.com/organization/urento,Pre-Seed,10000,USD,10000,2020-09-07
Seed Round - Unipal,https://www.crunchbase.com/funding_round/unipal-seed--12ddf286,Unipal,https://www.crunchbase.com/organization/unipal,Seed,,,,2020-05-19
Pre Seed Round - WafiApps.com,https://www.crunchbase.com/funding_round/wafiapps-com-pre-seed--f9fff557,WafiApps.com,https://www.crunchbase.com/organization/wafiapps-com,Pre-Seed,1000000,USD,1000000,2016-12-16
Pre Seed Round - Saaya Health,https://www.crunchbase.com/funding_round/saaya-health-pre-seed--01337118,Saaya Health,https://www.crunchbase.com/organization/saaya-health,Pre-Seed,,,,2020-08-04
Angel Round - CTM360,https://www.crunchbase.com/funding_round/ctm360-angel--cdd361c0,CTM360,https://www.crunchbase.com/organization/ctm360,Angel,1000000,USD,1000000,2014-08-01
Seed Round - Malaeb,https://www.crunchbase.com/funding_round/malaeb-seed--aa9a2bb0,Malaeb,https://www.crunchbase.com/organization/malaeb,Seed,,,,2018-06-18
Pre Seed Round - Kumlaudi,https://www.crunchbase.com/funding_round/kumlaudi-pre-seed--d7c56993,Kumlaudi,https://www.crunchbase.com/organization/kumlaudi,Pre-Seed,53000,USD,53000,2019-08-08
Angel Round - Saaya Health,https://www.crunchbase.com/funding_round/saaya-health-angel--a6e78c3a,Saaya Health,https://www.crunchbase.com/organization/saaya-health,Angel,,,,2019-08-29
Series A - Skiplino,https://www.crunchbase.com/funding_round/skiplino-series-a--1408ea41,Skiplino,https://www.crunchbase.com/organization/skiplino,Series A,,,,2018-10-10
Seed Round - inagrab,https://www.crunchbase.com/funding_round/inagrab-seed--1b1d0404,inagrab,https://www.crunchbase.com/organization/inagrab,Seed,100000,USD,100000,2019-07-01
Angel Round - The Stories Studio,https://www.crunchbase.com/funding_round/the-stories-studio-angel--eb36e1e1,The Stories Studio,https://www.crunchbase.com/organization/the-stories-studio,Angel,70000,USD,70000,2019-06-03
Pre Seed Round - Springring,https://www.crunchbase.com/funding_round/springring-pre-seed--e91177dd,Springring,https://www.crunchbase.com/organization/springring,Pre-Seed,200000,USD,200000,2018-07-01
Seed Round - Munfarid Consulting Co.,https://www.crunchbase.com/funding_round/munfarid-consulting-co-seed--869a28af,Munfarid Consulting Co.,https://www.crunchbase.com/organization/munfarid-consulting-co,Seed,100000,USD,100000,2018-09-10
Seed Round - OneGCC,https://www.crunchbase.com/funding_round/onegcc-seed--88870017,OneGCC,https://www.crunchbase.com/organization/onegcc,Seed,2500000,USD,2500000,2017-04-17
Seed Round - Tamarran,https://www.crunchbase.com/funding_round/tamarran-seed--0a459e5d,Tamarran,https://www.crunchbase.com/organization/tamarran,Seed,66138,USD,66138,2017-10-17
Seed Round - Beanboat,https://www.crunchbase.com/funding_round/beanboat-seed--014a2637,Beanboat,https://www.crunchbase.com/organization/beanboat,Seed,33000,USD,33000,2019-11-17
Grant - Public-Planet-Partnership (PPP),https://www.crunchbase.com/funding_round/public-planet-partnership-ppp-grant--3ad61210,Public-Planet-Partnership (PPP),https://www.crunchbase.com/organization/public-planet-partnership-ppp,Grant,,,,2018-05-16
Seed Round - Wowcall,https://www.crunchbase.com/funding_round/wowcall-seed--74b9fd62,Wowcall,https://www.crunchbase.com/organization/wowcall,Seed,600000,BHD,1593625,2010-01-01
Seed Round - Springring,https://www.crunchbase.com/funding_round/springring-seed--9e5d96ab,Springring,https://www.crunchbase.com/organization/springring,Seed,32000,USD,32000,2019-03-02
Grant - WASCO|LAB,https://www.crunchbase.com/funding_round/wasco-lab-grant--cdcdcefd,WASCO|LAB,https://www.crunchbase.com/organization/wasco-lab,Grant,,,,2019-07-05
Seed Round - Time Control Technologies,https://www.crunchbase.com/funding_round/time-control-technologies-seed--422c015b,Time Control Technologies,https://www.crunchbase.com/organization/time-control-technologies,Seed,,,,2018-04-01
Pre Seed Round - Doctori,https://www.crunchbase.com/funding_round/doctori-pre-seed--469c3d64,Doctori,https://www.crunchbase.com/organization/doctori,Pre-Seed,100000,USD,100000,2019-11-24
Post-IPO Equity - GFH Financial Group,https://www.crunchbase.com/funding_round/gulf-finance-house-post-ipo-equity--ea937ef9,GFH Financial Group,https://www.crunchbase.com/organization/gulf-finance-house,Post-IPO Equity,,,,2018-01-18
Seed Round - Skiplino,https://www.crunchbase.com/funding_round/skiplino-seed--11a4540f,Skiplino,https://www.crunchbase.com/organization/skiplino,Seed,,,,2015-08-01
Seed Round - Rain,https://www.crunchbase.com/funding_round/rain-bh-seed--d2c2d5ff,Rain,https://www.crunchbase.com/organization/rain-bh,Seed,,,,2019-02-20
Seed Round - Malaeb,https://www.crunchbase.com/funding_round/malaeb-seed--451a2c49,Malaeb,https://www.crunchbase.com/organization/malaeb,Seed,,,,2017-11-02
Pre Seed Round - Hayatech,https://www.crunchbase.com/funding_round/hayatech-pre-seed--215c309f,Hayatech,https://www.crunchbase.com/organization/hayatech,Pre-Seed,,,,2019-05-10
Non Equity Assistance - Alrawi Media,https://www.crunchbase.com/funding_round/alrawi-media-non-equity-assistance--fea2c25c,Alrawi Media,https://www.crunchbase.com/organization/alrawi-media,Non-equity Assistance,,,,2018-12-12
Pre Seed Round - Expocar,https://www.crunchbase.com/funding_round/expocar-pre-seed--e5edc526,Expocar,https://www.crunchbase.com/organization/expocar,Pre-Seed,32000,USD,32000,2020-06-09
Seed Round - Calo,https://www.crunchbase.com/funding_round/calo-seed--003b50b6,Calo,https://www.crunchbase.com/organization/calo,Seed,,,,2019-11-20
Pre Seed Round - GetBaqala Inc.,https://www.crunchbase.com/funding_round/getbaqala-pre-seed--0b082d11,GetBaqala Inc.,https://www.crunchbase.com/organization/getbaqala,Pre-Seed,75000,USD,75000,2016-09-01
Seed Round - Optica,https://www.crunchbase.com/funding_round/optica-seed--1f01ba20,Optica,https://www.crunchbase.com/organization/optica,Seed,12500,USD,12500,2014-12-01
Seed Round - Evergo,https://www.crunchbase.com/funding_round/evergo-seed--cf7df79f,Evergo,https://www.crunchbase.com/organization/evergo,Seed,,,,2020-05-19
Pre Seed Round - inagrab,https://www.crunchbase.com/funding_round/inagrab-pre-seed--506f8538,inagrab,https://www.crunchbase.com/organization/inagrab,Pre-Seed,75000,USD,75000,2017-02-01
Non Equity Assistance - The Stories Studio,https://www.crunchbase.com/funding_round/the-stories-studio-non-equity-assistance--2019fb37,The Stories Studio,https://www.crunchbase.com/organization/the-stories-studio,Non-equity Assistance,,,,2018-04-05
Seed Round - GetBaqala Inc.,https://www.crunchbase.com/funding_round/getbaqala-seed--4239a6da,GetBaqala Inc.,https://www.crunchbase.com/organization/getbaqala,Seed,,,,2019-04-16
Seed Round - Telp,https://www.crunchbase.com/funding_round/telp-seed--b703caf1,Telp,https://www.crunchbase.com/organization/telp,Seed,,,,2020-06-03
Post-IPO Debt - GFH Financial Group,https://www.crunchbase.com/funding_round/gulf-finance-house-post-ipo-debt--b7080d03,GFH Financial Group,https://www.crunchbase.com/organization/gulf-finance-house,Post-IPO Debt,300000000,USD,300000000,2020-01-20
Venture Round - uTrack TV,https://www.crunchbase.com/funding_round/utrack-tv-series-unknown--3d612527,uTrack TV,https://www.crunchbase.com/organization/utrack-tv,Venture - Series Unknown,,,,2015-04-17
Grant - Fish.Me,https://www.crunchbase.com/funding_round/fish-me-grant--9c2ad1b2,Fish.Me,https://www.crunchbase.com/organization/fish-me,Grant,,,,2018-05-16
Seed Round - Nural,https://www.crunchbase.com/funding_round/nural-seed--704323f8,Nural,https://www.crunchbase.com/organization/nural,Seed,30000,USD,30000,2018-04-10
Seed Round - Sprouting Journey,https://www.crunchbase.com/funding_round/sprouting-journey-seed--f5489c24,Sprouting Journey,https://www.crunchbase.com/organization/sprouting-journey,Seed,,,,2019-10-01
Venture Round - GetBaqala Inc.,https://www.crunchbase.com/funding_round/getbaqala-series-unknown--efa05f2a,GetBaqala Inc.,https://www.crunchbase.com/organization/getbaqala,Venture - Series Unknown,900000,USD,900000,2019-12-29
Seed Round - inagrab,https://www.crunchbase.com/funding_round/inagrab-seed--fa47ab3a,inagrab,https://www.crunchbase.com/organization/inagrab,Seed,100000,USD,100000,2019-04-16
Funding Round - Khaleeji Commercial Bank,https://www.crunchbase.com/funding_round/khaleeji-commercial-bank-undisclosed--9e568d4e,Khaleeji Commercial Bank,https://www.crunchbase.com/organization/khaleeji-commercial-bank,Funding Round,25000000,USD,25000000,2016-12-25
Pre Seed Round - Kumlaudi,https://www.crunchbase.com/funding_round/kumlaudi-pre-seed--90f1b0d1,Kumlaudi,https://www.crunchbase.com/organization/kumlaudi,Pre-Seed,20000,USD,20000,2019-06-01
Angel Round - GetBaqala Inc.,https://www.crunchbase.com/funding_round/getbaqala-angel--8c8a99aa,GetBaqala Inc.,https://www.crunchbase.com/organization/getbaqala,Angel,1400000,USD,1400000,2018-10-01
Seed Round - uTrack TV,https://www.crunchbase.com/funding_round/utrack-tv-seed--d876ba09,uTrack TV,https://www.crunchbase.com/organization/utrack-tv,Seed,60000,EUR,76283,2012-11-11
Seed Round - Akalati,https://www.crunchbase.com/funding_round/akalati-seed--3d6f61ed,Akalati,https://www.crunchbase.com/organization/akalati,Seed,,,,2019-11-20
Pre Seed Round - WASCO|LAB,https://www.crunchbase.com/funding_round/wasco-lab-pre-seed--b3e334a4,WASCO|LAB,https://www.crunchbase.com/organization/wasco-lab,Pre-Seed,53000,USD,53000,2019-11-21
Seed Round - Majra,https://www.crunchbase.com/funding_round/majra-seed--f9202c67,Majra,https://www.crunchbase.com/organization/majra,Seed,,,,2019-05-23
Seed Round - GetBaqala Inc.,https://www.crunchbase.com/funding_round/getbaqala-seed--8b915ce5,GetBaqala Inc.,https://www.crunchbase.com/organization/getbaqala,Seed,150000,USD,150000,2017-10-20
Seed Round - Rain,https://www.crunchbase.com/funding_round/rain-bh-seed--e6e45090,Rain,https://www.crunchbase.com/organization/rain-bh,Seed,2500000,USD,2500000,2019-07-31
Seed Round - Tamarran,https://www.crunchbase.com/funding_round/tamarran-seed--ba7aaa7e,Tamarran,https://www.crunchbase.com/organization/tamarran,Seed,31747,USD,31747,2019-04-15
Seed Round - Investcorp,https://www.crunchbase.com/funding_round/investcorp-2-seed--900dc572,Investcorp,https://www.crunchbase.com/organization/investcorp-2,Seed,200000,USD,200000,2017-08-18
Pre Seed Round - Kumlaudi,https://www.crunchbase.com/funding_round/kumlaudi-pre-seed--3cef11b1,Kumlaudi,https://www.crunchbase.com/organization/kumlaudi,Pre-Seed,50000,USD,50000,2018-12-10
Venture Round - Investcorp,https://www.crunchbase.com/funding_round/investcorp-2-series-unknown--8d087276,Investcorp,https://www.crunchbase.com/organization/investcorp-2,Venture - Series Unknown,,,,2017-03-12
Grant - inagrab,https://www.crunchbase.com/funding_round/inagrab-grant--93b5b4ba,inagrab,https://www.crunchbase.com/organization/inagrab,Grant,25000,USD,25000,2018-03-08
Seed Round - inagrab,https://www.crunchbase.com/funding_round/inagrab-seed--e9075fff,inagrab,https://www.crunchbase.com/organization/inagrab,Seed,100000,USD,100000,2019-01-03
Equity Crowdfunding - Global iTS,https://www.crunchbase.com/funding_round/global-its-equity-crowdfunding--0dc10d00,Global iTS,https://www.crunchbase.com/organization/global-its,Equity Crowdfunding,,,,2014-11-08
Seed Round - Rain,https://www.crunchbase.com/funding_round/rain-bh-seed--56978b79,Rain,https://www.crunchbase.com/organization/rain-bh,Seed,,,,2017-09-01
