component--field-formatter href,Organization Name,Location,Location 1,Description,CB Rank ,Operating Status,Founded Date,Full Description,Hub Tags,Number of Articles,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,School Type,School Program,Number of Enrollments,School Method,Number of Founders (Alumni),Number of Employees
https://www.crunchbase.com/organization/king-saud-university,King Saud University,Riyadh,Ar Riyad,"King Saud University is a public university in Riyadh, Saudi Arabia, founded in 1957 by King Saud bin Abdulaziz as Riyadh University,",�,Active,1957,�,�,21,9545,�,,http://www.facebook.com/King.Saud.University,http://twitter.com/_KSU,http://www.ksu.edu.sa/,�,�,�,10001+,�,22,1001-5000
https://www.crunchbase.com/organization/king-abdullah-university-of-science-and-technology-2,King Abdullah University of Science and Technology,Thuwal,Ha'il,King Abdullah University of Science and Technology is an international graduate-level research university.,"106,078",Active,2009,"King Abdullah University of Science and Technology (KAUST) is an international, graduate-level research university dedicated to inspiring a new age of scientific achievement in the Kingdom, in the region, and around the globe.

As an independent, merit-based institution, KAUST�s pioneering matrix structure of academic divisions and interdisciplinary research centers enables top researchers from around the globe and across all cultures to work together to solve challenging scientific and technological issues.

KAUST aspires to be a destination for scientific and technological education and research. They advance science and technology through distinctive and collaborative research integrated with graduate education. They are a catalyst for innovation, economic development, and social prosperity in Saudi Arabia and the world.

KAUST exists for the pursuit and advancement of scientific knowledge and its broad dissemination and benevolent application. They strive to enhance the welfare of society with a special focus on four areas of global significance � food, water, energy, and the environment.",Crunchbase Venture Program,66,+966 2 808 3428,�,http://www.linkedin.com/company/kaust,http://www.facebook.com/KAUSTOfficial,http://twitter.com/kaust_news,http://www.kaust.edu.sa/,University Program,�,�,�,�,9,1001-5000
https://www.crunchbase.com/organization/najran-university,Najran University,Najran,Jizan,"Najran University is a public research university that offers degrees in medicine, engineering, theology, computer sciences, and humanities.","1,243,245",Active,2006,�,�,�,017542-8888,[email],https://www.linkedin.com/school/najran-university,https://www.facebook.com/Najran-University-194489110567358,https://twitter.com/najranu,https://www.nu.edu.sa/,�,Public,Graduate University,�,Online and On Campus,�,1001-5000
https://www.crunchbase.com/organization/king-fahd-university-of-petroleum-and-minerals,King Fahd University of Petroleum and Minerals,Dhahran,Ash Sharqiyah,King Fahd University of Petroleum and Minerals is a school.,�,Active,1963,"King Fahd University of Petroleum and Minerals (KFUPM) was officially established by royal decree on 5 Jumada 1, 1383 (23 September, 1963). The first students were admitted a year later, on 23 September, 1964, a total of 67 young men enrolled when it was called the College of Petroleum and Minerals (CPM). Since that time, the number of the university students increased to more than 8,000 students in the meantime.Several significant events have marked the University�s growth. In 1971, at the first graduation ceremony, four men received their baccalaureate degrees in engineering. In 1975, the College of Petroleum and Minerals became the University of Petroleum and Minerals. In 1986, the University was renamed The King Fahd University of Petroleum and Minerals (KFUPM). As a result of this vast growth, 29,015 bachelor's degrees 3,821 Master�s and 257 Ph.D.'s were awarded by the end of the first semester 2015-2016. Today, KFUPM is one of the leading educational organizations. It aims at being a preeminent institution known for its globally competitive graduates, cutting edge research, and leadership in energy discoveries. The rapid growth of KFUPM is related to the rapid economic and technical development of the Kingdom of Saudi Arabia. It also reflects the rising expectations of the people of Saudi Arabia, the expanding opportunities for the country�s young population, and the increasing importance of the Kingdom as a major source of the world�s energy.",�,3,+966 (13) 860 0000,[email],http://www.linkedin.com/company/kfupm,http://www.facebook.com/KFUPM,http://twitter.com/kfupm,http://www.kfupm.edu.sa/,�,�,�,�,�,37,1001-5000
https://www.crunchbase.com/organization/umm-al-qura-university,Umm Al-Qura University,Makkah,Makkah,Umm Al-Qura University is a public university & is the most prestigious university in the entire Islamic world due to its unique location.,"367,720",Active,�,�,�,�,�,�,https://www.linkedin.com/school/umm-al-qura-university/?originalSubdomain=ca,https://www.facebook.com/uquedu/,https://www.twitter.com/uqu_edu,https://www.uqu.edu.sa/,�,�,�,�,�,1,501-1000
https://www.crunchbase.com/organization/king-abdulaziz-university,King Abdulaziz University,Jeddah,Makkah,King Abdul Aziz University in 1387 and 1967 is one of the largest universities in Saudi Arabia.,�,Active,1967,�,�,3,�,�,https://www.linkedin.com/school/328382,https://www.facebook.com/KingAbdulazizUniversity,https://twitter.com/kauweb,http://www.kau.edu.sa/Home.aspx,�,�,�,�,�,14,�
https://www.crunchbase.com/organization/prince-sultan-university-prince-sultan-university,Prince Sultan UniversityPrince Sultan University,Riyadh,Ar Riyad,"Prince Sultan University (PSU) is a private, non-profit institution.",�,Active,1999,�,�,�,�,�,https://www.linkedin.com/school/prince-sultan-university/,,,http://www.psu.edu.sa/,�,�,�,�,�,4,251-500
https://www.crunchbase.com/organization/alfaisal-university,Alfaisal University,Riyadh,Ar Riyad,Alfaisal University is a school.,�,Active,2002,�,�,3,�,[email],,http://www.facebook.com/alfaisaluniv,https://www.twitter.com/alfaisaluniv,http://www.alfaisal.edu/,�,�,�,1001-5000,�,4,251-500
https://www.crunchbase.com/organization/qassim-university,Qassim University,Buraydah,Al Qasim,Qassim University is a public university in the Al-Qassim Province of Saudi Arabia,�,Active,2004,"Qassim University is one of the comprehensive public universities in the Kingdom of Saudi Arabia, which includes 71 scientific disciplines in various fields, legitimacy, Arabic and humanitarian in addition to scientific, engineering and health. The university offers all post-secondary degrees.

Qassim University was established to implement the national plan to expand higher education and universities. Qassim University is one of the first modern universities, after the seven universities, in terms of origin, development and expansion.",�,1,(966) (16) 3800050,[email],https://www.linkedin.com/company/al-qassim-university-saudi-arabia/about/,https://www.facebook.com/pages/category/Community-College/%D8%AC%D8%A7%D9%85%D8%B9%D8%A9-%D8%A7%D9%84%D9%82%D8%B5%D9%8A%D9%85-Qassim-University-164810496933658/,https://twitter.com/QassimUniv1,https://www.qu.edu.sa/,�,Public,Graduate University,10001+,On Campus,1,�
https://www.crunchbase.com/organization/king-faisal-university,King Faisal University,Hofuf,Ash Sharqiyah,King Faisal University is a school.,"549,880",Active,1975,"King Faisal University has also given special attention to conferences and symposia in the scientific and cultural enrichment of knowledge and community service. It has organized more than 66 local and global conferences symposia. Additionally, its faculty members have been represented at more than 300 scientific conferences and a symposium at home and abroad.",�,1,+966 920 002 366,[email],http://www.linkedin.com/company/KingFaisalUniversity,http://www.facebook.com/pages/KING-Faisal-University-Group/16035,http://twitter.com/KFUniversity,http://www.kfu.edu.sa/,�,�,�,10001+,�,�,1001-5000
https://www.crunchbase.com/organization/prince-muhammad-ibn-fahd-university,Prince Mohammad bin Fahd University,Az Zahra',Ar Riyad,"Prince Mohammad bin Fahd University is a private university in Dhahran, Saudi Arabia.",�,Active,Sep-06,"As a fast growing institution of higher learning, Prince Mohammad bin Fahd University (PMU) has created history since it was launched. This university, with its highly innovative student-centered approach to impart education, offers chance to students to explore genuine paths to learn and innovate when being groomed for their future roles as hardcore professionals.

PMU concentrates on the needs, interests and abilities of students for sustainable nourishing. The feedback as well as inputs of students are valued by PMU Faculty members who evaluate the knowledge level of each and every student thoroughly. Such steps are to train them by genuine learning system.",�,�,800 123 0123,�,https://www.linkedin.com/school/prince-mohammad-bin-fahd-university/,https://www.facebook.com/pmuofficial,https://www.twitter.com/pmuofficial,http://www.pmu.edu.sa/,�,Private,�,�,�,�,251-500
https://www.crunchbase.com/organization/imam-muhammad-ibn-saud-islamic-university,Imam Muhammad ibn Saud Islamic University,Riyadh,Ar Riyad,Imam Muhammad ibn Saud Islamic University is a school in Riyadh.,�,Active,1974,�,�,6,�,�,https://www.linkedin.com/company/761044,,https://www.twitter.com/__imamu,http://www.imamu.edu.sa/sites/en/Pages/default.aspx,�,�,�,10001+,�,5,1001-5000
https://www.crunchbase.com/organization/al-yamamah-university,Al Yamamah University,Riyadh,Ar Riyad,Al Yamamah University is a university in Riyadh.,"1,389,669",Active,May-01,�,�,�,611-224-2222,[email],https://www.linkedin.com/school/al-yamamah-university,https://www.facebook.com/AlYamamah.Uni,https://twitter.com/alyamamah_uni,https://yu.edu.sa/,�,�,�,�,�,1,251-500
https://www.crunchbase.com/organization/princess-nourah-bint-abdulrahman-university,Princess Nourah Bint Abdulrahman University,Riyadh,Ar Riyad,Princess Nourah Bint Abdulrahman University is a public women's university located in Riyadh.,�,Active,1429,"Princess Nourah Bint Abdulrahman University is a public women's university located in Riyadh, the capital of Saudi Arabia. It is the largest women's university in the world. The university offers diplomas, bachelor and postgraduate degrees.",�,�,�,�,https://www.linkedin.com/school/princess-nourah-bint-abdulrahman-university/,https://www.facebook.com/PNUKSA0/,https://twitter.com/_PNU_KSA,https://www.pnu.edu.sa/ar/Pages/home.aspx,�,�,�,5001-10000,�,�,�
https://www.crunchbase.com/organization/saudi-electronic-university,Saudi Electronic University,Riyadh,Ar Riyad,A government university that represents one of the modalities of higher education,�,Active,12-Feb-13,�,�,�,�,�,,,,https://seu.edu.sa/,�,Public,Four Year University,10001+,Online and On Campus,�,5001-10000
https://www.crunchbase.com/organization/kites-contracting-and-industrial-services,KITES Equipment Rental,Dammam,Ash Sharqiyah,"We offer Heavy equipments on rent, Man Power Supply, Heavy transportation in KSA.",�,Active,2015,�,�,�,534728898,[email],https://www.linkedin.com/company/kites-contracting-and-industrial-services/,https://www.facebook.com/kitesksa,https://twitter.com/Kitesgcc,https://kitesgcc.com/,�,�,�,�,�,�,Nov-50
https://www.crunchbase.com/organization/yanbu-industrial-college,Yanbu Industrial College,Yanbu Al-bahar,Al Madinah,Yanbu Industrial College is a technical college in Saudi Arabia.,"1,758,944",Closed,�,�,�,�,�,[email],,https://www.facebook.com/250781463030,https://www.twitter.com/yicksa,http://www.yic.edu.sa/web/index.php,�,�,�,�,�,�,�
