component--field-formatter href,Organization Name,Location,Location 1,Description,CB Rank ,Operating Status,Founded Date,Full Description,Number of Articles,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,School Type,School Program,Number of Enrollments,School Method,Number of Founders (Alumni),Number of Employees
https://www.crunchbase.com/organization/united-arab-emirates-university,United Arab Emirates University,Al Ain,Abu Dhabi,United Arab Emirates University (UAEU) - the first and foremost comprehensive national university in the United Arab Emirates. F,�,Active,1976,"Welcome to the United Arab Emirates University (UAEU) - the first and foremost comprehensive national university in the United Arab Emirates. Founded in 1976 by the late Sheikh Zayed Bin Sultan Al Nahyan, UAEU aspires to become a comprehensive, research-intensive university and currently enrolls approximately 14,000 Emirati and international students. As the UAE�s flagship university, UAEU offers a full range of accredited, high-quality graduate and undergraduate programs through nine Colleges: Business and Economics; Education; Engineering; Food and Agriculture; Humanities and Social Sciences; IT; Law; Medicine and Health Sciences; and Science. With a distinguished international faculty, state-of-the art new campus, and full range of student support services, UAEU offers a living-learning environment that is unmatched in the UAE.

In its drive to achieve international research stature, UAEU works with its partners in industry to provide research solutions to challenges faced by the nation, the region, and the world. The University has established research centers of strategic importance to the country and the region which are advancing knowledge in critical areas ranging from water resources to cancer treatments. UAEU is currently ranked #1 in the UAE, #5 in the Arab World and #390 worldwide.

UAEU�s academic programs have been developed in partnership with employers, so our graduates are in high demand.  UAEU alumni hold key positions in industry, commerce, and government throughout the region. Our continuing investments in facilities, services, and staff ensure that UAEU will continue to serve as a model of innovation and excellence.",15,-7672365,[email],https://www.linkedin.com/school/united-arab-emirates-university,https://www.facebook.com/pages/United-Arab-Emirates-University,,https://www.uaeu.ac.ae/,�,�,�,�,5,�
https://www.crunchbase.com/organization/zayed-university-2,Zayed University,Abu Dhabi,Abu Dhabi,Zayed University offers globally recognized Bachelors and Masters Degree programs for men and women.,�,Active,1998,Zayed University offers globally recognized Bachelors and Masters Degree programs for men and women. Zayed University is renowned for educating the leaders of the future.,6,�,�,https://www.linkedin.com/company/zayed-university,,https://www.twitter.com/zayed_u,http://www.zu.ac.ae/,�,�,�,�,1,501-1000
https://www.crunchbase.com/organization/khalifa-university,Khalifa University,Abu Dhabi,Abu Dhabi,"Khalifa University of Science, Technology and Research is an independent, non-profit, coeducational institution inaugurated in 2007",�,Active,2007,"Khalifa University of Science, Technology and Research is an independent, non-profit, coeducational institution inaugurated in 2007",14,+971 2 401 8000,[email],https://www.linkedin.com/company/khalifa-university-,https://www.facebook.com/khalifauniversity,https://www.twitter.com/khalifauni,https://www.ku.ac.ae/,Public,�,�,�,1,501-1000
https://www.crunchbase.com/organization/university-of-sharjah,University of Sharjah,Sharjah,Sharjah,"The University of Sharjah has 14 colleges and offers 86 programs at the bachelors, masters, doctoral and diplomas levels.",�,Active,1997,�,9,+971 6 5050001,[email],,https://www.facebook.com/usharjah,https://www.twitter.com/usharjah,http://www.sharjah.ac.ae/,�,�,�,�,2,1001-5000
https://www.crunchbase.com/organization/american-university-in-dubai,American University in Dubai,Dubai,Dubai,"The American University in Dubai is a private, non-sectarian institution of higher learning.",�,Active,1995,"The American University in Dubai offers U.S. accredited Undergraduate Graduate and MBA programs from the Business, Engineering, Architecture, Mohammad Bin Rashid School for Communication and Visual Communication schools.AUD offers both undergraduate and graduate degrees, an MBA program and a Certificate in Middle Eastern Studies. All taught programs are U.S. & U.A.E accredited.",1,+971 4 399 8899,�,https://www.linkedin.com/school/31375?pathWildcard=31375,https://www.facebook.com/AUDubai,https://twitter.com/AUDubai,http://www.aud.edu/,�,�,�,�,19,�
https://www.crunchbase.com/organization/american-university-of-sharjah,American University of Sharjah,Sharjah,Sharjah,American University of Sharjah is an institution that offers undergraduate and master's degree programs.,�,Active,1997,"The American University of Sharjah offers 26 majors and 45 minors at the undergraduate level, and 14 master�s degrees through the College of Architecture, Art and Design; the College of Arts and Sciences; the College of Engineering; and the School of Business Administration. These programs are designed to meet the challenges of competitive and dynamic business and industrial environment.",17,+971 6515 2200,�,https://www.linkedin.com/company/american-university-of-sharjah,http://www.facebook.com/wwwausedu,http://twitter.com/AUSharjah,http://www.aus.edu/,�,�,�,�,40,�
https://www.crunchbase.com/organization/birla-institute-of-technology-and-science-pilani-dubai-campus,"Birla Institute of Technology and Science, Pilani",Dubai,Dubai,"The Hyderabad campus of BITS, Pilani",�,Active,2000,�,�,+9714 4200822,[email],,http://www.facebook.com/pages/BITS-Pilani/194107694017505,,http://www.bits-dubai.ac.ae/,�,�,�,�,30,�
https://www.crunchbase.com/organization/abu-dhabi-university,Abu Dhabi University,Abu Dhabi,Abu Dhabi,Abu Dhabi University operates in the private higher education field.,�,Active,2003,"ADU is to offer highly rewarding career oriented undergraduate and graduate degree programs aligned with the needs of UAE and the region through excellence in teaching, student learning, faculty scholarship and engagement in community development..",11,971 2 501 55 55,�,https://www.linkedin.com/school/abu-dhabi-university/,https://www.facebook.com/AbuDhabiUni/,https://twitter.com/abudhabiuni,https://www.adu.ac.ae/,�,�,�,�,2,�
https://www.crunchbase.com/organization/the-british-university-in-dubai,The British University in Dubai,Dubai,Dubai,"The British University in Dubai is provides world class scholarship, education and research.","408,152",Active,1-Jan-04,�,1,971 4 279 1400,�,,http://www.facebook.com/pages/The-British-University-in-Dubai/130642736972584,http://twitter.com/buid_team,http://buid.ac.ae/,�,�,�,�,�,
https://www.crunchbase.com/organization/s-p-jain-school-of-global-management,S P Jain School of Global Management,Dubai,Dubai,S P Jain School of Global Management is a school.,�,Active,2004,"SP Jain is a world-class business school with campuses in Dubai, Mumbai, Singapore and Sydney. Their education ethos is strongly influenced by our mission of crafting global business leaders for the 21st-century workplace. They pride ourselves on providing a learning experience that is modern, relevant and truly global.",4,800-200-0827,�,https://www.linkedin.com/company/70720,http://www.facebook.com/spjainschoolofglobalmanagement,http://twitter.com/spjainglobal,http://www.spjain.org/,�,�,�,�,21,251-500
https://www.crunchbase.com/organization/hartland-international-school,Hartland International School,Dubai,Dubai,Hartland International School is school that offers education services.,"455,476",Active,2015,"The National Curriculum for England is enhanced by Hartland International School, giving them the tools they need to think creatively, solve problems, and go above and beyond. Their school realizes dreams by fostering talent, unlocking potential, and nurturing it in accordance with the richest international educational approaches.",�,971-4407-9444,[email],https://www.linkedin.com/company/hartland-international-school,https://www.facebook.com/Hartlandinternationalschool,https://twitter.com/HartlandIntl,https://www.hartlandinternational.com/,�,�,�,�,�,51-100
https://www.crunchbase.com/organization/university-of-wollongong-in-dubai,University of Wollongong in Dubai,Dubai,Dubai,"Established in UAE by one of the top universities of the world, UOWD has over 4400 students in its rolls, of over 117 nationalities.",�,Active,1993,The University of Wollongong in Dubai (UOWD) is one of the UAE's oldest and most prestigious universities. Established in 1993 by the University of Wollongong in Australia - currently ranked in the top 2% of universities in the world (QS World University Rankings 2020) � UOW in Dubai represents a pioneering Australian initiative in the Gulf region.,3,+971 4 2781800,[email],https://www.linkedin.com/school/university-of-wollongong-in-dubai,https://www.facebook.com/uowdubai/,https://www.twitter.com/uowd,http://www.uowdubai.ac.ae/,�,�,�,�,9,�
https://www.crunchbase.com/organization/tadawul-academy-fze,Tadawul Academy FZE,Dubai,Dubai,Tadawul Academy is an Accredited CISI Training Provider based in Dubai.,"288,574",Active,3-Sep-14,"Tadawul Academy is the Middle East's highest student-rated institute on Google.
Tadawul has helped hundreds of students pass their CISI exams.
Tadawul offers training in the following CISI qualifications:
Introduction to Securities and Investments (IISI), Certificate in Wealth and Investment Management (ICWIM), Certificate in Advanced Wealth Management (ICAWM), Securities, Islamic Financial Qualification (IFQ), Risk in Financial Services (RFS), Operational Risk (OR), Combating Financial Crime (CFC), Derivatives, Global Financial Compliance (GFC), and many more!",�,971-4-889-5829,[email],,https://business.facebook.com/TadawulAcademy,https://twitter.com/TadawulAcademy,https://www.tadawul.academy/,�,�,�,�,�,10-Jan
https://www.crunchbase.com/organization/ajman-university,Ajman University,Al Ajman,Ajman,Ajman University is a private institution of higher education in the United Arab Emirates and the Gulf region.,�,Active,1988,"Founded in 1988 as the first private institution of higher education in the United Arab Emirates and the Gulf region, Ajman University (AU) is now being recognized as an emerging leader on the global academic map.

The 2020 QS World University Rankings lists AU in the top 800 universities globally and among the top 10 worldwide for international students and faculty! The �Top 50 Under 50� QS Rankings names AU as one of the top 150 young universities in the world. Even our distinct location in the Dubai/Sharjah/Ajman corridor is ranked by QS as the 61st best student destination on the planet. Recently, Ajman University earned Five QS Stars in three ratings categories -- Social Responsibility, Inclusiveness and Learning Environment. We also garnered Four QS Stars for both Teaching and Internationalization.",�,971 6 748 2222,[email],https://www.linkedin.com/in/ajmanuniversity/?originalSubdomain=ae,https://www.facebook.com/ajmanuniversity,https://twitter.com/ajmanuniversity,http://www.ajman.ac.ae/,�,Four Year University,10001+,On Campus,2,�
https://www.crunchbase.com/organization/the-indian-academy-dubai,"The Indian Academy, Dubai",Dubai,Dubai,"The Indian Academy, Dubai, welcomes you to yet another successful year of learning and achievements.",�,Active,1-Feb-90,�,�,+971 4 2644501,[email],https://www.linkedin.com/company/iqra-education,https://www.facebook.com/theindianacademydubai,,http://tiadubai.iqraeducation.net/,�,�,501-1000,�,�,�
https://www.crunchbase.com/organization/horizon-english-school,Horizon English School,Dubai,Dubai,"Horizon English School is a non-selective, private school in Dubai.",�,Active,�,"Horizon English School is a non-selective, private school in Dubai.  It provides English curriculum education for international students aged between 3 and 11 years old from more than 47 countries. English is the language of communication throughout the school, but many of our children have English as their second or third language.",�,+971 4 3422 891,[email],https://www.linkedin.com/company/horizon-english-school-dubai,https://www.facebook.com/HorizonDubaiUAE/,,https://www.horizonschooldubai.com/,Private,�,�,�,�,10-Jan
https://www.crunchbase.com/organization/lincoln-university-of-business-and-management,King�s Business School UAE,Sharjah,Sharjah,King's Business School UAE offers an extensive range of industry-ready graduate and postgraduate degree programs.,"642,181",Active,Apr-14,"King�s Business School UAE offers flexible programs in Foundation diploma in higher education studies, Extended diploma in Business, BA (Hons) Business Management top-up, MBA top up and a wide range of masters specialisations in project management, healthcare management, human resource management, accounting and finance, supply chain and logistics etc.

We have made your learning experience conducive to meeting work and life demands to maintain equilibrium. To do that, your learning will take place at the weekends which can be accessed from anywhere.

Our programs are also available in personal or group tutorial mode with a dedicated mentor. This will ensure that you manage your learning experience in a manner that best suits your time and pace.",�,+971 5858 696 99,[email],https://www.linkedin.com/company/kingseduuae,https://www.facebook.com/kingseduuae/,https://twitter.com/KingsEduUAE,https://kingsedu.ac/,Private,Graduate University,�,Online and On Campus,1,Nov-50
https://www.crunchbase.com/organization/mohamed-bin-zayed-university-of-artificial-intelligence,Mohamed bin Zayed University of Artificial Intelligence,Abu Dhabi,Abu Dhabi,"Mohamed bin Zayed University of Artificial Intelligence is committed to research, innovation, and empowerment of brilliant minds in AI.","1,358,749",Active,2019,�,�,+971 2 811 3333,[email],https://www.linkedin.com/school/mbzuai,https://www.facebook.com/MBZUAI,https://twitter.com/mbzuai,https://mbzuai.ac.ae/,Private,Graduate University,�,On Campus,�,51-100
https://www.crunchbase.com/organization/the-college-of-fashion-design-dubai,The College of Fashion & Design - Dubai,Dubai,Dubai,Fashion Design,�,Active,�,"The College of Fashion and Design has aligned its initiatives to UAE�s �Vision 2021 � To Become a Global Fashion Hub� by promoting educational excellence in the field of Fashion and Design.

CFD is the only comprehensive Fashion Design and Fashion Business Management college in the region striving to enrich and empower creative and entrepreneurial minds to fashion their future.

With world-class infrastructure and facilities, state-of-the-art technology, experienced global faculty, multi-cultural student base, international curriculum and ambitious growth plans; CFD offers students exceptional career opportunities in the ever-evolving and progressive world of fashion and design. The diverse choice of eight distinct concentrations is tailored to develop technical and intellectual abilities whilst helping students master the fundamentals of design.",�,+971 4 563 7777,[email],https://www.linkedin.com/company/college-of-fashion-design,https://www.facebook.com/thecfddubai,,https://cfd-dubai.com/,�,�,�,�,�,251-500
https://www.crunchbase.com/organization/dubai-college-of-tourism,Dubai College of Tourism,Dubai,Dubai,"Dubai College of Tourism is an educational institution that offers vocational courses in the field of tourism, hospitality & culinary arts.",�,Active,Sep-17,�,�,-4031867,[email],https://www.linkedin.com/school/dubaicollegeoftourism/,https://www.facebook.com/dubaicollegeoftourism/,https://twitter.com/dct_college?lang=en,https://dct.ac.ae/,Private,Graduate University,�,On Campus,�,Nov-50
https://www.crunchbase.com/organization/esol-education,Esol Education,Dubai,Dubai,Esol Education specializes in the establishment and management of high quality international schools around the Middle East .,�,Active,�,"Founded in 1976, Esol Education specializes in the establishment and management of high quality international schools around the Middle East and Mediterranean. Headquartered in Dubai, UAE, with branch offices in Hong Kong, Cairo and Nicosia, Esol Education currently serves over 10,000 students, operating a total of nine international schools in Dubai, Abu Dhabi, Cairo, Nicosia, and Aley.

Each of the Esol Education schools follows an American or British curriculum and is accredited by the Middle States Association of Colleges and Schools (MSA) and/or the Council of International Schools (CIS). Seven Esol schools currently offer the International Baccalaureate (IB) Diploma Programme with some offering the International Baccalaureate Primary Years Program (IBPYP).

Esol Education schools enjoy the benefits of experienced leadership and management, excellent facilities, and caring and dedicated teachers. Since its inception, Esol�s focus has always been the attainment of the highest standards of educational excellence.",�,+961 5 556 665,[email],https://www.linkedin.com/company/educational-services-overseas-limited-esol-,https://www.facebook.com/esoleducation,https://www.twitter.com/esoleducation1,http://www.esoleducation.com/,�,�,�,�,�,1001-5000
https://www.crunchbase.com/organization/one-attempt-fzc,One Attempt FZ LLC,Dubai,Dubai,"GMAT, SAT, ACT, GRE, UCAT Test Prep Training Center in Dubai & Abu Dhabi",�,Active,2008,"GMAT, SAT, ACT, GRE, UCAT Test Prep Training Center in Dubai & Abu Dhabi
One Attempt FZ LLC is the exclusive franchisee of Jamboree Education in Dubai and Abu Dhabi, a proven and trusted name in the international test preparations for GMAT, SAT, ACT, GRE, UCAT training and admissions consulting. At One Attempt, we help you succeed in planning and pursuing your dream career by providing appropriate career advice, the best test preparation techniques, and a proven track-record of application support.

In addition, One Attempt is a Pearson VUE Authorized Test Centre, offering official testing services for UCAT and various other exams. One Attempt methodology defines a researched, comprehensive syllabus band for each of these exams, ensuring the best preparation for each specific test. This focused approach has led to One Attempt students achieving some of the highest scores in the GMAT, GRE, SAT, ACT, and UCAT across the UAE.

Our Admissions Consulting Cell, since its inception, has demonstrated consistently exceptional results. We have, with a high degree of success, helped place our students at leading universities and business schools across the globe, including Harvard, Wharton, Stanford, MIT, London Business School, Oxford, Cambridge, Columbia, Yale, Cornell, IIMs, and INSEAD.",�,+971 55 163 3334,[email],https://www.linkedin.com/company/1attempt1,https://www.facebook.com/1Attempt/,https://twitter.com/1_attempt,https://www.1attempt.com/,Private,�,Nov-50,�,�,51-100
https://www.crunchbase.com/organization/the-emirates-academy-of-hospitality-management,The Emirates Academy of Hospitality Management,Dubai,Dubai,The Emirates Academy of Hospitality Management is an educational institution that offers business management courses in hospitality.,�,Active,2001,�,�,+971-4-315 5555,[email],https://www.linkedin.com/school/the-emirates-academy/,https://www.facebook.com/EmiratesAcademy/,https://twitter.com/emiratesacademy,http://www.emiratesacademy.edu/,Private,Graduate University,�,On Campus,1,Nov-50
https://www.crunchbase.com/organization/rak-college-of-dental-sciences,RAK College of Dental Sciences,Ras Al Khaimah,Ras Al Khaimah,RAKCODS - A constituent College of RAK Medical and Health Science University.,�,Active,2007,"RAK college of Dental Sciences enjoys a leading position as a seat of learning amongst the reputed institutions of the United Arab Emirates on account of its quality of education, state-of-the-art building, engulfed with rich cultural heritage of Ras al Khaimah and opportunities being provided to a multitude of our youth coming from over 25 nationalities around the world for attaining quality dental education. It is indeed a matter of great satisfaction for me to note that significant improvement has been made in the sphere of imparting higher dental education at the RAK College of Dental Sciences, RAK Medical & Health Sciences University.

To prepare graduates who have sound knowledge and clinical skills in the dental profession. RAKCODS is committed to contribute in the advancement of knowledge by supporting research conducted by its faculty and students, following ethical practices, in the process of lifelong learning.",�,+971 7 2222593,[email],https://www.linkedin.com/company/rak-college-of-dental-sciences,https://www.facebook.com/pg/rakcods,https://twitter.com/rakcods,https://rakcods.com/,�,�,�,�,�,101-250
https://www.crunchbase.com/organization/gulf-medical-university,Gulf Medical University,Al Ajman,Ajman,"Gulf Medical University is focuses in the three core areas of Medical Education, Healthcare and Research.",�,Active,1998,"Gulf Medical University (GMU), Ajman, is one of the first private medical universities in the Middle East region. It is owned and run by Thumbay Group, a diversified international business conglomerate headquartered at DIFC � Dubai. Mr. Thumbay Moideen, Founder President of Thumbay Group had established the Gulf Medical College (GMC) in 1998, as an institution offering undergraduate programs in Medicine, Physiotherapy, Dentistry and Pharmacy. The institution became a full-fledged medical university � the Gulf Medical University in 2008 following a Decree by H.E. Sheikh Nahyan Bin Mubarak Al Nahyan, the Minister of Higher Education and Scientific Research, UAE.

The Ministry of Higher Education & Scientific Research has recognized GMU as a center of excellence and has permitted the University to offer a range of courses including undergraduate studies in medicine, biomedical sciences, dentistry, pharmacy, physiotherapy and different courses in health sciences. Apart from being the first medical institution in the region which offers admissions to both boys and girls of all nationalities, the Gulf Medical University has also earned the reputation of providing programs that had been introduced in the region for the first time. GMU is first in the region to launch unique programs like Masters in Human Reproductive Biology, Bachelor of Biomedical Sciences and Masters in Physical Therapy.

The focus of the Gulf Medical University is in the three core areas of Medical Education, Healthcare and Research. The university has infrastructure and facilities which are at par with international standards. Apart from the academic programs, Gulf Medical University is at the forefront of Continuing Medical Education and Continuing Professional Development Programs. The university has also been organizing international and regional conferences and symposia.",�,+971 6 7431333,�,https://www.linkedin.com/school/gulf-medical-university,https://www.facebook.com/pg/gulfmedicaluniversity,https://twitter.com/gulfmedicaluniv,https://gmu.ac.ae/,�,�,�,�,�,�
https://www.crunchbase.com/organization/gcc-online-university,GCC Online University,Dubai,Dubai,GCC Online University is a well known and reliable source of getting your academic needs fulfilled,�,Closed,19-Jan-00,GCC Online University offers online degrees from preeminent accredited universities to students. Find best online degree programs from finest online universities. Gcc Online University lets you obtain an worldwide distinguished online degree without attending any lessons or giving any exams.,�,�,�,,,,http://www.gcconlineuniversity.com/,Public,Graduate University,5001-10000,Online,�,�
https://www.crunchbase.com/organization/rak-medical-health-sciences-university,RAK Medical & Health Sciences University,Ras Al Khaimah,Ras Al Khaimah,"RAKMHSU is committed, through its offering of academic programs in the medical and health sciences fields, to prepare graduat",�,Active,2006,"RAK Medical & Health Sciences University is the Ras Al Khaimah Human Development Foundation (RAK-HDF) under the patronage of His Highness Sheikh Saud Bin Saqr Al Qasimi, Supreme Council member, Ruler of Ras Al Khaimah and Chancellor of the University, with the vision to be the leading Medical and Health Sciences University in the UAE.",�,+971 7 2269000,[email],https://www.linkedin.com/school/rak-medical-&-health-sciences-university/,https://www.facebook.com/pg/rakmhsu.connect/,https://twitter.com/rakmhsuz,http://www.rakmhsu.com/,�,�,�,�,�,251-500
https://www.crunchbase.com/organization/cornerstone-college-of-international-studies,Cornerstone College of International Studies,Sharjah,Sharjah,"Cornerstone College of International Studies offers bachelors, masters, and doctoral programs.",�,Active,�,"CCIS provides an unmatched learning experience with four campuses, well equipped with all facilities such as libraries, IT laboratories, classrooms and conference rooms. The college serves as a gateway to gain international qualifications from foreign universities in different countries such as UK, Canada, and India. CCIS is affiliated to top universities like the Chichester University, Swiss School of Business and Management, Evergreen College in Canada and awarding bodies such as BTEC Pearson UK and OTHM UK.",�,+971 55 884 8537,[email],,,,https://www.ccisuae.com/,Private,Four Year University,251-500,On Campus,�,101-250
https://www.crunchbase.com/organization/happy-mandarin,Happy Mandarin Chinese Language Training,Dubai,Dubai,Happy Mandarin is the fastest growing Chinese Language institute in Dubai that offers Chinese language education for children and adults.,�,Active,5-Jul-05,"Happy Mandarin is the fastest growing Chinese Language institute in Dubai that offers immersive Chinese language education for children and adults. They employ innovative techniques to ensure that students have a holistic experience through which they can easily learn to read, understand and communicate effectively in Mandarin.",�,9.71505E+11,[email],,https://www.facebook.com/happymandarinae/,https://twitter.com/happymandarinae,https://happymandarin.ae/,Private,Bootcamp,101-250,Online and On Campus,�,Nov-50
https://www.crunchbase.com/organization/delhi-private-school-sharjah,Delhi Private School Sharjah,Sharjah,Sharjah,Delhi Private School Sharjah provides a unique system of creative education with a progressive approach and commitment to excellence.,�,Active,�,Delhi Private School Sharjah provides a unique system of creative education with a progressive approach and commitment to excellence.,�,-5344387,�,,,,http://website.dpssharjah.com/,�,�,�,�,�,�
https://www.crunchbase.com/organization/woodlempark,Woodlem Park,Dubai,Dubai,Woodlem Park is a group of international educational institutions.,"1,512,292",Active,2017,�,�,�,�,https://www.linkedin.com/company/woodlemparkschool/,https://www.facebook.com/woodlemparkschool,https://twitter.com/woodlempark/,https://www.woodlempark.ae/,Public,�,�,On Campus,�,251-500
https://www.crunchbase.com/organization/al-ghurair-university,Al Ghurair University,Dubai,Dubai,Al Ghurair University is a school in Dubai.,"1,644,214",Active,1999,"Al Ghurair University is one of the private academic institutions. They offers undergraduate and postgraduate programs in Engineering, Business, Education, Media and Law. Their educational programs of the University are aimed at developing students� intellectual, critical thinking, practical skills and creative abilities to enhance learning capability and employability of graduates.",�,+971  4 4200223,[email],https://www.linkedin.com/school/al-ghurair-university/,https://www.facebook.com/agudubai,https://www.twitter.com/agudubai,http://www.agu.ae/,�,�,101-250,�,1,�
https://www.crunchbase.com/organization/dubai-flower-centre,Dubai Flower Centre,Dubai,Dubai,Gift flowers with same day delivery with our flower shop in Dubai. Order exotic flowers at our cheap flower delivery services for birthdays.,"1,647,031",Closed,�,�,1,�,�,,,,https://arabianpetals.com/,�,�,�,�,�,�
https://www.crunchbase.com/organization/hamdan-bin-mohammed-smart-university,Hamdan Bin Mohammed Smart University,Dubai,Dubai,"HBMSU offers many academic programs by three e-schools of Business & Quality Management, Health & Environmental Studies & e-Education.","1,705,849",Active,2002,�,�,800 333 000,[email],https://www.linkedin.com/school/hamdan-bin-mohammed-smart-university/about/,https://www.facebook.com/HBMSU,https://www.twitter.com/HBMSU,https://www.hbmsu.ac.ae/,�,�,�,�,�,51-100
https://www.crunchbase.com/organization/mis-academy,MIS Academy,Dubai,Dubai,MIS Academy is dedicated to excellence in gynecological surgery and offering high-quality training on minimally invasive surgery.,�,Active,2017,"MIS Academy is dedicated to excellence in gynecological surgery, offering high-quality training and leading scientific events on minimally invasive surgery.",�,+971 4 286 6313,[email],https://www.linkedin.com/company-beta/11189262,https://www.facebook.com/MISAcademy1/,https://twitter.com/MISacademy1,https://mis-academy.com/,Private,�,�,Online and On Campus,�,10-Jan
https://www.crunchbase.com/organization/sanderford-university,Sanderford University,Dubai,Dubai,"At Sanderford, our vision is to maintain leading position as online education leaders.","1,823,434",Closed,�,"Sanderford University is an accredited online university that delivers best online degree program, offering user friendly interface of classrooms according to your preference. As a Sanderford University student you don�t need to compromise your personal commitment with your university life.

The mission of Sanderford University is making sure you have the access to quality education even if you have the job and family obligations. Our staff understands that adult students have other obligations as well and they are always there to help you in achieving your personal and professional growth.",�,1.18443E+11,[email],,https://www.facebook.com/SanderfordUniversityOnline/,https://twitter.com/sanderforduniv,http://www.sanderforduniversity.org/,Private (Non-Profit),Four Year University,�,Online,�,�
https://www.crunchbase.com/organization/royal-linguistics-academy,Royal Linguistics Academy,Dubai,Dubai,"Learn English Online in UAE, Qatar, Saudi Arabia, Bahrain, Kuwait and Oman. The best Online Institute for IELTS and TOEFL Preparation.","1,991,409",Active,2014,�,�,�,�,,https://www.facebook.com/myroyalacademy,https://www.twitter.com/myroyalacademy,http://www.myroyalacademy.com/,�,�,251-500,�,�,10-Jan
https://www.crunchbase.com/organization/alyasat-private-school,AlYasat Private School,Abu Dhabi,Abu Dhabi,"AlYasat Private School is an inspirational, leading-edge international school dedicated to nurturing outstanding role models.",�,Active,�,"AlYasat Private School is an inspirational, leading-edge international school dedicated to nurturing outstanding role models, informed global citizens and responsible leaders of the future.",�,+971 2 641 2300,�,,https://www.facebook.com/Al-Yasat-Private-School-290582434380265/,https://twitter.com/AlYasatPvtSch,https://www.alyasat-school.com/en/,�,�,�,�,�,�
https://www.crunchbase.com/organization/arab-world-institute,Arab World Institute,Dubai,Dubai,Tel: [phone]|Fax: [phone] The AWI (Arab World Institute) Offer a long list of accredited training solutions and certification programs.,�,Active,13-Jan-14,�,2,+971 4 250 0251,[email],https://www.linkedin.com/company/arab-world-institute,https://www.facebook.com/arabworldinstitute,https://www.twitter.com/awi_uae,http://www.arabworldinstitute.com/,�,�,501-1000,�,�,�
